1001 1 1110 1111
1002 1 1111 1112
1003 1 1112 1113
1004 1 1113 1114
1005 1 1114 1115
1006 1 1115 1120
1007 1 1120 1121
1008 1 1121 1122
1009 1 1122 1123
1010 1 1123 1124
1011 1 1124 1125
1012 1 1125 1126
1013 1 1126 1131
1014 1 1131 1132
1015 1 1132 1133
1016 1 1133 1134
1017 1 1134 1135
1018 1 1135 1136
1019 1 1136 1137
1020 1 1137 1142
1021 1 1142 1143
1022 1 1143 1144
1023 1 1144 1145
1024 1 1145 1146
1025 1 1146 1147
1026 1 1147 1148
1027 1 1148 1153
1028 1 1153 1154
1029 1 1154 1155
1030 1 1159 1160
1031 2 1160 1161
1032 2 1162 1163
1033 1 1170 1171
1034 2 1171 1172
1035 2 1173 1174
1036 1 1181 1182
1037 2 1182 1183
1038 2 1184 1185
1039 1 1192 1193
1040 2 1193 1194
1041 2 1195 1196
1042 1 1203 1204
1043 2 1204 1205
1044 2 1206 1207
1045 1 1156 1157
1046 1 1157 1158
1047 1 1158 1159
1048 1 1159 1164
1049 1 1164 1165
1050 1 1165 1166
1051 1 1166 1167
1052 1 1167 1168
1053 1 1168 1169
1054 1 1169 1170
1055 1 1170 1175
1056 1 1175 1176
1057 1 1176 1177
1058 1 1177 1178
1059 1 1178 1179
1060 1 1179 1180
1061 1 1180 1181
1062 1 1181 1186
1063 1 1186 1187
1064 1 1187 1188
1065 1 1188 1189
1066 1 1189 1190
1067 1 1190 1191
1068 1 1191 1192
1069 1 1192 1197
1070 1 1197 1198
1071 1 1198 1199
1072 1 1199 1200
1073 1 1200 1201
1074 1 1201 1202
1075 1 1202 1203
1076 1 1203 1208
1077 1 1208 1209
1078 1 1209 1210
1079 1 1214 1215
1080 2 1215 1216
1081 2 1217 1218
1082 1 1225 1226
1083 2 1226 1227
1084 2 1228 1229
1085 1 1236 1237
1086 2 1237 1238
1087 2 1239 1240
1088 1 1247 1248
1089 2 1248 1249
1090 2 1250 1251
1091 1 1258 1259
1092 2 1259 1260
1093 2 1261 1262
1094 1 1211 1212
1095 1 1212 1213
1096 1 1213 1214
1097 1 1214 1219
1098 1 1219 1220
1099 1 1220 1221
1100 1 1221 1222
1101 1 1222 1223
1102 1 1223 1224
1103 1 1224 1225
1104 1 1225 1230
1105 1 1230 1231
1106 1 1231 1232
1107 1 1232 1233
1108 1 1233 1234
1109 1 1234 1235
1110 1 1235 1236
1111 1 1236 1241
1112 1 1241 1242
1113 1 1242 1243
1114 1 1243 1244
1115 1 1244 1245
1116 1 1245 1246
1117 1 1246 1247
1118 1 1247 1252
1119 1 1252 1253
1120 1 1253 1254
1121 1 1254 1255
1122 1 1255 1256
1123 1 1256 1257
1124 1 1257 1258
1125 1 1258 1263
1126 1 1263 1264
1127 1 1264 1265
1128 1 1269 1270
1129 2 1270 1271
1130 2 1272 1273
1131 1 1280 1281
1132 2 1281 1282
1133 2 1283 1284
1134 1 1291 1292
1135 2 1292 1293
1136 2 1294 1295
1137 1 1302 1303
1138 2 1303 1304
1139 2 1305 1306
1140 1 1313 1314
1141 2 1314 1315
1142 2 1316 1317
1143 1 1266 1267
1144 1 1267 1268
1145 1 1268 1269
1146 1 1269 1274
1147 1 1274 1275
1148 1 1275 1276
1149 1 1276 1277
1150 1 1277 1278
1151 1 1278 1279
1152 1 1279 1280
1153 1 1280 1285
1154 1 1285 1286
1155 1 1286 1287
1156 1 1287 1288
1157 1 1288 1289
1158 1 1289 1290
1159 1 1290 1291
1160 1 1291 1296
1161 1 1296 1297
1162 1 1297 1298
1163 1 1298 1299
1164 1 1299 1300
1165 1 1300 1301
1166 1 1301 1302
1167 1 1302 1307
1168 1 1307 1308
1169 1 1308 1309
1170 1 1309 1310
1171 1 1310 1311
1172 1 1311 1312
1173 1 1312 1313
1174 1 1313 1318
1175 1 1318 1319
1176 1 1319 1320
1177 1 1324 1325
1178 2 1325 1326
1179 2 1327 1328
1180 1 1335 1336
1181 2 1336 1337
1182 2 1338 1339
1183 1 1346 1347
1184 2 1347 1348
1185 2 1349 1350
1186 1 1357 1358
1187 2 1358 1359
1188 2 1360 1361
1189 1 1368 1369
1190 2 1369 1370
1191 2 1371 1372
1192 1 1321 1322
1193 1 1322 1323
1194 1 1323 1324
1195 1 1324 1329
1196 1 1329 1330
1197 1 1330 1331
1198 1 1331 1332
1199 1 1332 1333
1200 1 1333 1334
1201 1 1334 1335
1202 1 1335 1340
1203 1 1340 1341
1204 1 1341 1342
1205 1 1342 1343
1206 1 1343 1344
1207 1 1344 1345
1208 1 1345 1346
1209 1 1346 1351
1210 1 1351 1352
1211 1 1352 1353
1212 1 1353 1354
1213 1 1354 1355
1214 1 1355 1356
1215 1 1356 1357
1216 1 1357 1362
1217 1 1362 1363
1218 1 1363 1364
1219 1 1364 1365
1220 1 1365 1366
1221 1 1366 1367
1222 1 1367 1368
1223 1 1368 1373
1224 1 1373 1374
1225 1 1374 1375
1226 1 1379 1380
1227 2 1380 1381
1228 2 1382 1383
1229 1 1390 1391
1230 2 1391 1392
1231 2 1393 1394
1232 1 1401 1402
1233 2 1402 1403
1234 2 1404 1405
1235 1 1412 1413
1236 2 1413 1414
1237 2 1415 1416
1238 1 1423 1424
1239 2 1424 1425
1240 2 1426 1427
1241 1 1376 1377
1242 1 1377 1378
1243 1 1378 1379
1244 1 1379 1384
1245 1 1384 1385
1246 1 1385 1386
1247 1 1386 1387
1248 1 1387 1388
1249 1 1388 1389
1250 1 1389 1390
1251 1 1390 1395
1252 1 1395 1396
1253 1 1396 1397
1254 1 1397 1398
1255 1 1398 1399
1256 1 1399 1400
1257 1 1400 1401
1258 1 1401 1406
1259 1 1406 1407
1260 1 1407 1408
1261 1 1408 1409
1262 1 1409 1410
1263 1 1410 1411
1264 1 1411 1412
1265 1 1412 1417
1266 1 1417 1418
1267 1 1418 1419
1268 1 1419 1420
1269 1 1420 1421
1270 1 1421 1422
1271 1 1422 1423
1272 1 1423 1428
1273 1 1428 1429
1274 1 1429 1430
1275 1 1434 1435
1276 2 1435 1436
1277 2 1437 1438
1278 1 1445 1446
1279 2 1446 1447
1280 2 1448 1449
1281 1 1456 1457
1282 2 1457 1458
1283 2 1459 1460
1284 1 1467 1468
1285 2 1468 1469
1286 2 1470 1471
1287 1 1478 1479
1288 2 1479 1480
1289 2 1481 1482
1290 1 1431 1432
1291 1 1432 1433
1292 1 1433 1434
1293 1 1434 1439
1294 1 1439 1440
1295 1 1440 1441
1296 1 1441 1442
1297 1 1442 1443
1298 1 1443 1444
1299 1 1444 1445
1300 1 1445 1450
1301 1 1450 1451
1302 1 1451 1452
1303 1 1452 1453
1304 1 1453 1454
1305 1 1454 1455
1306 1 1455 1456
1307 1 1456 1461
1308 1 1461 1462
1309 1 1462 1463
1310 1 1463 1464
1311 1 1464 1465
1312 1 1465 1466
1313 1 1466 1467
1314 1 1467 1472
1315 1 1472 1473
1316 1 1473 1474
1317 1 1474 1475
1318 1 1475 1476
1319 1 1476 1477
1320 1 1477 1478
1321 1 1478 1483
1322 1 1483 1484
1323 1 1484 1485
1324 1 1489 1490
1325 2 1490 1491
1326 2 1492 1493
1327 1 1500 1501
1328 2 1501 1502
1329 2 1503 1504
1330 1 1511 1512
1331 2 1512 1513
1332 2 1514 1515
1333 1 1522 1523
1334 2 1523 1524
1335 2 1525 1526
1336 1 1533 1534
1337 2 1534 1535
1338 2 1536 1537
1339 1 1486 1487
1340 1 1487 1488
1341 1 1488 1489
1342 1 1489 1494
1343 1 1494 1495
1344 1 1495 1496
1345 1 1496 1497
1346 1 1497 1498
1347 1 1498 1499
1348 1 1499 1500
1349 1 1500 1505
1350 1 1505 1506
1351 1 1506 1507
1352 1 1507 1508
1353 1 1508 1509
1354 1 1509 1510
1355 1 1510 1511
1356 1 1511 1516
1357 1 1516 1517
1358 1 1517 1518
1359 1 1518 1519
1360 1 1519 1520
1361 1 1520 1521
1362 1 1521 1522
1363 1 1522 1527
1364 1 1527 1528
1365 1 1528 1529
1366 1 1529 1530
1367 1 1530 1531
1368 1 1531 1532
1369 1 1532 1533
1370 1 1533 1538
1371 1 1538 1539
1372 1 1539 1540
1373 1 1544 1545
1374 2 1545 1546
1375 2 1547 1548
1376 1 1555 1556
1377 2 1556 1557
1378 2 1558 1559
1379 1 1566 1567
1380 2 1567 1568
1381 2 1569 1570
1382 1 1577 1578
1383 2 1578 1579
1384 2 1580 1581
1385 1 1588 1589
1386 2 1589 1590
1387 2 1591 1592
1388 1 1541 1542
1389 1 1542 1543
1390 1 1543 1544
1391 1 1544 1549
1392 1 1549 1550
1393 1 1550 1551
1394 1 1551 1552
1395 1 1552 1553
1396 1 1553 1554
1397 1 1554 1555
1398 1 1555 1560
1399 1 1560 1561
1400 1 1561 1562
1401 1 1562 1563
1402 1 1563 1564
1403 1 1564 1565
1404 1 1565 1566
1405 1 1566 1571
1406 1 1571 1572
1407 1 1572 1573
1408 1 1573 1574
1409 1 1574 1575
1410 1 1575 1576
1411 1 1576 1577
1412 1 1577 1582
1413 1 1582 1583
1414 1 1583 1584
1415 1 1584 1585
1416 1 1585 1586
1417 1 1586 1587
1418 1 1587 1588
1419 1 1588 1593
1420 1 1593 1594
1421 1 1594 1595
1422 1 1599 1600
1423 2 1600 1601
1424 2 1602 1603
1425 1 1610 1611
1426 2 1611 1612
1427 2 1613 1614
1428 1 1621 1622
1429 2 1622 1623
1430 2 1624 1625
1431 1 1632 1633
1432 2 1633 1634
1433 2 1635 1636
1434 1 1643 1644
1435 2 1644 1645
1436 2 1646 1647
1437 1 1596 1597
1438 1 1597 1598
1439 1 1598 1599
1440 1 1599 1604
1441 1 1604 1605
1442 1 1605 1606
1443 1 1606 1607
1444 1 1607 1608
1445 1 1608 1609
1446 1 1609 1610
1447 1 1610 1615
1448 1 1615 1616
1449 1 1616 1617
1450 1 1617 1618
1451 1 1618 1619
1452 1 1619 1620
1453 1 1620 1621
1454 1 1621 1626
1455 1 1626 1627
1456 1 1627 1628
1457 1 1628 1629
1458 1 1629 1630
1459 1 1630 1631
1460 1 1631 1632
1461 1 1632 1637
1462 1 1637 1638
1463 1 1638 1639
1464 1 1639 1640
1465 1 1640 1641
1466 1 1641 1642
1467 1 1642 1643
1468 1 1643 1648
1469 1 1648 1649
1470 1 1649 1650
1471 1 1654 1655
1472 2 1655 1656
1473 2 1657 1658
1474 1 1665 1666
1475 2 1666 1667
1476 2 1668 1669
1477 1 1676 1677
1478 2 1677 1678
1479 2 1679 1680
1480 1 1687 1688
1481 2 1688 1689
1482 2 1690 1691
1483 1 1698 1699
1484 2 1699 1700
1485 2 1701 1702
1486 1 1651 1652
1487 1 1652 1653
1488 1 1653 1654
1489 1 1654 1659
1490 1 1659 1660
1491 1 1660 1661
1492 1 1661 1662
1493 1 1662 1663
1494 1 1663 1664
1495 1 1664 1665
1496 1 1665 1670
1497 1 1670 1671
1498 1 1671 1672
1499 1 1672 1673
1500 1 1673 1674
1501 1 1674 1675
1502 1 1675 1676
1503 1 1676 1681
1504 1 1681 1682
1505 1 1682 1683
1506 1 1683 1684
1507 1 1684 1685
1508 1 1685 1686
1509 1 1686 1687
1510 1 1687 1692
1511 1 1692 1693
1512 1 1693 1694
1513 1 1694 1695
1514 1 1695 1696
1515 1 1696 1697
1516 1 1697 1698
1517 1 1698 1703
1518 1 1703 1704
1519 1 1704 1705
1520 1 1709 1710
1521 2 1710 1711
1522 2 1712 1713
1523 1 1720 1721
1524 2 1721 1722
1525 2 1723 1724
1526 1 1731 1732
1527 2 1732 1733
1528 2 1734 1735
1529 1 1742 1743
1530 2 1743 1744
1531 2 1745 1746
1532 1 1753 1754
1533 2 1754 1755
1534 2 1756 1757
1535 1 1706 1707
1536 1 1707 1708
1537 1 1708 1709
1538 1 1709 1714
1539 1 1714 1715
1540 1 1715 1716
1541 1 1716 1717
1542 1 1717 1718
1543 1 1718 1719
1544 1 1719 1720
1545 1 1720 1725
1546 1 1725 1726
1547 1 1726 1727
1548 1 1727 1728
1549 1 1728 1729
1550 1 1729 1730
1551 1 1730 1731
1552 1 1731 1736
1553 1 1736 1737
1554 1 1737 1738
1555 1 1738 1739
1556 1 1739 1740
1557 1 1740 1741
1558 1 1741 1742
1559 1 1742 1747
1560 1 1747 1748
1561 1 1748 1749
1562 1 1749 1750
1563 1 1750 1751
1564 1 1751 1752
1565 1 1752 1753
1566 1 1753 1758
1567 1 1758 1759
1568 1 1759 1760
1569 1 1764 1765
1570 2 1765 1766
1571 2 1767 1768
1572 1 1775 1776
1573 2 1776 1777
1574 2 1778 1779
1575 1 1786 1787
1576 2 1787 1788
1577 2 1789 1790
1578 1 1797 1798
1579 2 1798 1799
1580 2 1800 1801
1581 1 1808 1809
1582 2 1809 1810
1583 2 1811 1812
1584 1 1761 1762
1585 1 1762 1763
1586 1 1763 1764
1587 1 1764 1769
1588 1 1769 1770
1589 1 1770 1771
1590 1 1771 1772
1591 1 1772 1773
1592 1 1773 1774
1593 1 1774 1775
1594 1 1775 1780
1595 1 1780 1781
1596 1 1781 1782
1597 1 1782 1783
1598 1 1783 1784
1599 1 1784 1785
1600 1 1785 1786
1601 1 1786 1791
1602 1 1791 1792
1603 1 1792 1793
1604 1 1793 1794
1605 1 1794 1795
1606 1 1795 1796
1607 1 1796 1797
1608 1 1797 1802
1609 1 1802 1803
1610 1 1803 1804
1611 1 1804 1805
1612 1 1805 1806
1613 1 1806 1807
1614 1 1807 1808
1615 1 1808 1813
1616 1 1813 1814
1617 1 1814 1815
1618 1 1819 1820
1619 2 1820 1821
1620 2 1822 1823
1621 1 1830 1831
1622 2 1831 1832
1623 2 1833 1834
1624 1 1841 1842
1625 2 1842 1843
1626 2 1844 1845
1627 1 1852 1853
1628 2 1853 1854
1629 2 1855 1856
1630 1 1863 1864
1631 2 1864 1865
1632 2 1866 1867
1633 1 1816 1817
1634 1 1817 1818
1635 1 1818 1819
1636 1 1819 1824
1637 1 1824 1825
1638 1 1825 1826
1639 1 1826 1827
1640 1 1827 1828
1641 1 1828 1829
1642 1 1829 1830
1643 1 1830 1835
1644 1 1835 1836
1645 1 1836 1837
1646 1 1837 1838
1647 1 1838 1839
1648 1 1839 1840
1649 1 1840 1841
1650 1 1841 1846
1651 1 1846 1847
1652 1 1847 1848
1653 1 1848 1849
1654 1 1849 1850
1655 1 1850 1851
1656 1 1851 1852
1657 1 1852 1857
1658 1 1857 1858
1659 1 1858 1859
1660 1 1859 1860
1661 1 1860 1861
1662 1 1861 1862
1663 1 1862 1863
1664 1 1863 1868
1665 1 1868 1869
1666 1 1869 1870
1667 1 1874 1875
1668 2 1875 1876
1669 2 1877 1878
1670 1 1885 1886
1671 2 1886 1887
1672 2 1888 1889
1673 1 1896 1897
1674 2 1897 1898
1675 2 1899 1900
1676 1 1907 1908
1677 2 1908 1909
1678 2 1910 1911
1679 1 1918 1919
1680 2 1919 1920
1681 2 1921 1922
1682 1 1871 1872
1683 1 1872 1873
1684 1 1873 1874
1685 1 1874 1879
1686 1 1879 1880
1687 1 1880 1881
1688 1 1881 1882
1689 1 1882 1883
1690 1 1883 1884
1691 1 1884 1885
1692 1 1885 1890
1693 1 1890 1891
1694 1 1891 1892
1695 1 1892 1893
1696 1 1893 1894
1697 1 1894 1895
1698 1 1895 1896
1699 1 1896 1901
1700 1 1901 1902
1701 1 1902 1903
1702 1 1903 1904
1703 1 1904 1905
1704 1 1905 1906
1705 1 1906 1907
1706 1 1907 1912
1707 1 1912 1913
1708 1 1913 1914
1709 1 1914 1915
1710 1 1915 1916
1711 1 1916 1917
1712 1 1917 1918
1713 1 1918 1923
1714 1 1923 1924
1715 1 1924 1925
1716 1 1929 1930
1717 2 1930 1931
1718 2 1932 1933
1719 1 1940 1941
1720 2 1941 1942
1721 2 1943 1944
1722 1 1951 1952
1723 2 1952 1953
1724 2 1954 1955
1725 1 1962 1963
1726 2 1963 1964
1727 2 1965 1966
1728 1 1973 1974
1729 2 1974 1975
1730 2 1976 1977
1731 1 1926 1927
1732 1 1927 1928
1733 1 1928 1929
1734 1 1929 1934
1735 1 1934 1935
1736 1 1935 1936
1737 1 1936 1937
1738 1 1937 1938
1739 1 1938 1939
1740 1 1939 1940
1741 1 1940 1945
1742 1 1945 1946
1743 1 1946 1947
1744 1 1947 1948
1745 1 1948 1949
1746 1 1949 1950
1747 1 1950 1951
1748 1 1951 1956
1749 1 1956 1957
1750 1 1957 1958
1751 1 1958 1959
1752 1 1959 1960
1753 1 1960 1961
1754 1 1961 1962
1755 1 1962 1967
1756 1 1967 1968
1757 1 1968 1969
1758 1 1969 1970
1759 1 1970 1971
1760 1 1971 1972
1761 1 1972 1973
1762 1 1973 1978
1763 1 1978 1979
1764 1 1979 1980
1765 1 1984 1985
1766 2 1985 1986
1767 2 1987 1988
1768 1 1995 1996
1769 2 1996 1997
1770 2 1998 1999
1771 1 2006 2007
1772 2 2007 2008
1773 2 2009 2010
1774 1 2017 2018
1775 2 2018 2019
1776 2 2020 2021
1777 1 2028 2029
1778 2 2029 2030
1779 2 2031 2032
1780 1 1981 1982
1781 1 1982 1983
1782 1 1983 1984
1783 1 1984 1989
1784 1 1989 1990
1785 1 1990 1991
1786 1 1991 1992
1787 1 1992 1993
1788 1 1993 1994
1789 1 1994 1995
1790 1 1995 2000
1791 1 2000 2001
1792 1 2001 2002
1793 1 2002 2003
1794 1 2003 2004
1795 1 2004 2005
1796 1 2005 2006
1797 1 2006 2011
1798 1 2011 2012
1799 1 2012 2013
1800 1 2013 2014
1801 1 2014 2015
1802 1 2015 2016
1803 1 2016 2017
1804 1 2017 2022
1805 1 2022 2023
1806 1 2023 2024
1807 1 2024 2025
1808 1 2025 2026
1809 1 2026 2027
1810 1 2027 2028
1811 1 2028 2033
1812 1 2033 2034
1813 1 2034 2035
1814 1 2039 2040
1815 2 2040 2041
1816 2 2042 2043
1817 1 2050 2051
1818 2 2051 2052
1819 2 2053 2054
1820 1 2061 2062
1821 2 2062 2063
1822 2 2064 2065
1823 1 2072 2073
1824 2 2073 2074
1825 2 2075 2076
1826 1 2083 2084
1827 2 2084 2085
1828 2 2086 2087
1829 1 2036 2037
1830 1 2037 2038
1831 1 2038 2039
1832 1 2039 2044
1833 1 2044 2045
1834 1 2045 2046
1835 1 2046 2047
1836 1 2047 2048
1837 1 2048 2049
1838 1 2049 2050
1839 1 2050 2055
1840 1 2055 2056
1841 1 2056 2057
1842 1 2057 2058
1843 1 2058 2059
1844 1 2059 2060
1845 1 2060 2061
1846 1 2061 2066
1847 1 2066 2067
1848 1 2067 2068
1849 1 2068 2069
1850 1 2069 2070
1851 1 2070 2071
1852 1 2071 2072
1853 1 2072 2077
1854 1 2077 2078
1855 1 2078 2079
1856 1 2079 2080
1857 1 2080 2081
1858 1 2081 2082
1859 1 2082 2083
1860 1 2083 2088
1861 1 2088 2089
1862 1 2089 2090
1863 1 2094 2095
1864 2 2095 2096
1865 2 2097 2098
1866 1 2105 2106
1867 2 2106 2107
1868 2 2108 2109
1869 1 2116 2117
1870 2 2117 2118
1871 2 2119 2120
1872 1 2127 2128
1873 2 2128 2129
1874 2 2130 2131
1875 1 2138 2139
1876 2 2139 2140
1877 2 2141 2142
1878 1 2091 2092
1879 1 2092 2093
1880 1 2093 2094
1881 1 2094 2099
1882 1 2099 2100
1883 1 2100 2101
1884 1 2101 2102
1885 1 2102 2103
1886 1 2103 2104
1887 1 2104 2105
1888 1 2105 2110
1889 1 2110 2111
1890 1 2111 2112
1891 1 2112 2113
1892 1 2113 2114
1893 1 2114 2115
1894 1 2115 2116
1895 1 2116 2121
1896 1 2121 2122
1897 1 2122 2123
1898 1 2123 2124
1899 1 2124 2125
1900 1 2125 2126
1901 1 2126 2127
1902 1 2127 2132
1903 1 2132 2133
1904 1 2133 2134
1905 1 2134 2135
1906 1 2135 2136
1907 1 2136 2137
1908 1 2137 2138
1909 1 2138 2143
1910 1 2143 2144
1911 1 2144 2145
1912 1 2149 2150
1913 2 2150 2151
1914 2 2152 2153
1915 1 2160 2161
1916 2 2161 2162
1917 2 2163 2164
1918 1 2171 2172
1919 2 2172 2173
1920 2 2174 2175
1921 1 2182 2183
1922 2 2183 2184
1923 2 2185 2186
1924 1 2193 2194
1925 2 2194 2195
1926 2 2196 2197
1927 1 2146 2147
1928 1 2147 2148
1929 1 2148 2149
1930 1 2149 2154
1931 1 2154 2155
1932 1 2155 2156
1933 1 2156 2157
1934 1 2157 2158
1935 1 2158 2159
1936 1 2159 2160
1937 1 2160 2165
1938 1 2165 2166
1939 1 2166 2167
1940 1 2167 2168
1941 1 2168 2169
1942 1 2169 2170
1943 1 2170 2171
1944 1 2171 2176
1945 1 2176 2177
1946 1 2177 2178
1947 1 2178 2179
1948 1 2179 2180
1949 1 2180 2181
1950 1 2181 2182
1951 1 2182 2187
1952 1 2187 2188
1953 1 2188 2189
1954 1 2189 2190
1955 1 2190 2191
1956 1 2191 2192
1957 1 2192 2193
1958 1 2193 2198
1959 1 2198 2199
1960 1 2199 2200
1961 1 2204 2205
1962 2 2205 2206
1963 2 2207 2208
1964 1 2215 2216
1965 2 2216 2217
1966 2 2218 2219
1967 1 2226 2227
1968 2 2227 2228
1969 2 2229 2230
1970 1 2237 2238
1971 2 2238 2239
1972 2 2240 2241
1973 1 2248 2249
1974 2 2249 2250
1975 2 2251 2252
1976 1 2201 2202
1977 1 2202 2203
1978 1 2203 2204
1979 1 2204 2209
1980 1 2209 2210
1981 1 2210 2211
1982 1 2211 2212
1983 1 2212 2213
1984 1 2213 2214
1985 1 2214 2215
1986 1 2215 2220
1987 1 2220 2221
1988 1 2221 2222
1989 1 2222 2223
1990 1 2223 2224
1991 1 2224 2225
1992 1 2225 2226
1993 1 2226 2231
1994 1 2231 2232
1995 1 2232 2233
1996 1 2233 2234
1997 1 2234 2235
1998 1 2235 2236
1999 1 2236 2237
2000 1 2237 2242
2001 1 2242 2243
2002 1 2243 2244
2003 1 2244 2245
2004 1 2245 2246
2005 1 2246 2247
2006 1 2247 2248
2007 1 2248 2253
2008 1 2253 2254
2009 1 2254 2255
2010 1 2259 2260
2011 2 2260 2261
2012 2 2262 2263
2013 1 2270 2271
2014 2 2271 2272
2015 2 2273 2274
2016 1 2281 2282
2017 2 2282 2283
2018 2 2284 2285
2019 1 2292 2293
2020 2 2293 2294
2021 2 2295 2296
2022 1 2303 2304
2023 2 2304 2305
2024 2 2306 2307
2025 1 2256 2257
2026 1 2257 2258
2027 1 2258 2259
2028 1 2259 2264
2029 1 2264 2265
2030 1 2265 2266
2031 1 2266 2267
2032 1 2267 2268
2033 1 2268 2269
2034 1 2269 2270
2035 1 2270 2275
2036 1 2275 2276
2037 1 2276 2277
2038 1 2277 2278
2039 1 2278 2279
2040 1 2279 2280
2041 1 2280 2281
2042 1 2281 2286
2043 1 2286 2287
2044 1 2287 2288
2045 1 2288 2289
2046 1 2289 2290
2047 1 2290 2291
2048 1 2291 2292
2049 1 2292 2297
2050 1 2297 2298
2051 1 2298 2299
2052 1 2299 2300
2053 1 2300 2301
2054 1 2301 2302
2055 1 2302 2303
2056 1 2303 2308
2057 1 2308 2309
2058 1 2309 2310
2059 1 2314 2315
2060 2 2315 2316
2061 2 2317 2318
2062 1 2325 2326
2063 2 2326 2327
2064 2 2328 2329
2065 1 2336 2337
2066 2 2337 2338
2067 2 2339 2340
2068 1 2347 2348
2069 2 2348 2349
2070 2 2350 2351
2071 1 2358 2359
2072 2 2359 2360
2073 2 2361 2362
2074 1 2311 2312
2075 1 2312 2313
2076 1 2313 2314
2077 1 2314 2319
2078 1 2319 2320
2079 1 2320 2321
2080 1 2321 2322
2081 1 2322 2323
2082 1 2323 2324
2083 1 2324 2325
2084 1 2325 2330
2085 1 2330 2331
2086 1 2331 2332
2087 1 2332 2333
2088 1 2333 2334
2089 1 2334 2335
2090 1 2335 2336
2091 1 2336 2341
2092 1 2341 2342
2093 1 2342 2343
2094 1 2343 2344
2095 1 2344 2345
2096 1 2345 2346
2097 1 2346 2347
2098 1 2347 2352
2099 1 2352 2353
2100 1 2353 2354
2101 1 2354 2355
2102 1 2355 2356
2103 1 2356 2357
2104 1 2357 2358
2105 1 2358 2363
2106 1 2363 2364
2107 1 2364 2365
2108 1 2369 2370
2109 2 2370 2371
2110 2 2372 2373
2111 1 2380 2381
2112 2 2381 2382
2113 2 2383 2384
2114 1 2391 2392
2115 2 2392 2393
2116 2 2394 2395
2117 1 2402 2403
2118 2 2403 2404
2119 2 2405 2406
2120 1 2413 2414
2121 2 2414 2415
2122 2 2416 2417
2123 1 2366 2367
2124 1 2367 2368
2125 1 2368 2369
2126 1 2369 2374
2127 1 2374 2375
2128 1 2375 2376
2129 1 2376 2377
2130 1 2377 2378
2131 1 2378 2379
2132 1 2379 2380
2133 1 2380 2385
2134 1 2385 2386
2135 1 2386 2387
2136 1 2387 2388
2137 1 2388 2389
2138 1 2389 2390
2139 1 2390 2391
2140 1 2391 2396
2141 1 2396 2397
2142 1 2397 2398
2143 1 2398 2399
2144 1 2399 2400
2145 1 2400 2401
2146 1 2401 2402
2147 1 2402 2407
2148 1 2407 2408
2149 1 2408 2409
2150 1 2409 2410
2151 1 2410 2411
2152 1 2411 2412
2153 1 2412 2413
2154 1 2413 2418
2155 1 2418 2419
2156 1 2419 2420
2157 1 2424 2425
2158 2 2425 2426
2159 2 2427 2428
2160 1 2435 2436
2161 2 2436 2437
2162 2 2438 2439
2163 1 2446 2447
2164 2 2447 2448
2165 2 2449 2450
2166 1 2457 2458
2167 2 2458 2459
2168 2 2460 2461
2169 1 2468 2469
2170 2 2469 2470
2171 2 2471 2472
2172 1 2421 2422
2173 1 2422 2423
2174 1 2423 2424
2175 1 2424 2429
2176 1 2429 2430
2177 1 2430 2431
2178 1 2431 2432
2179 1 2432 2433
2180 1 2433 2434
2181 1 2434 2435
2182 1 2435 2440
2183 1 2440 2441
2184 1 2441 2442
2185 1 2442 2443
2186 1 2443 2444
2187 1 2444 2445
2188 1 2445 2446
2189 1 2446 2451
2190 1 2451 2452
2191 1 2452 2453
2192 1 2453 2454
2193 1 2454 2455
2194 1 2455 2456
2195 1 2456 2457
2196 1 2457 2462
2197 1 2462 2463
2198 1 2463 2464
2199 1 2464 2465
2200 1 2465 2466
2201 1 2466 2467
2202 1 2467 2468
2203 1 2468 2473
2204 1 2473 2474
2205 1 2474 2475
2206 1 2479 2480
2207 2 2480 2481
2208 2 2482 2483
2209 1 2490 2491
2210 2 2491 2492
2211 2 2493 2494
2212 1 2501 2502
2213 2 2502 2503
2214 2 2504 2505
2215 1 2512 2513
2216 2 2513 2514
2217 2 2515 2516
2218 1 2523 2524
2219 2 2524 2525
2220 2 2526 2527
2221 1 2476 2477
2222 1 2477 2478
2223 1 2478 2479
2224 1 2479 2484
2225 1 2484 2485
2226 1 2485 2486
2227 1 2486 2487
2228 1 2487 2488
2229 1 2488 2489
2230 1 2489 2490
2231 1 2490 2495
2232 1 2495 2496
2233 1 2496 2497
2234 1 2497 2498
2235 1 2498 2499
2236 1 2499 2500
2237 1 2500 2501
2238 1 2501 2506
2239 1 2506 2507
2240 1 2507 2508
2241 1 2508 2509
2242 1 2509 2510
2243 1 2510 2511
2244 1 2511 2512
2245 1 2512 2517
2246 1 2517 2518
2247 1 2518 2519
2248 1 2519 2520
2249 1 2520 2521
2250 1 2521 2522
2251 1 2522 2523
2252 1 2523 2528
2253 1 2528 2529
2254 1 2529 2530
2255 1 2534 2535
2256 2 2535 2536
2257 2 2537 2538
2258 1 2545 2546
2259 2 2546 2547
2260 2 2548 2549
2261 1 2556 2557
2262 2 2557 2558
2263 2 2559 2560
2264 1 2567 2568
2265 2 2568 2569
2266 2 2570 2571
2267 1 2578 2579
2268 2 2579 2580
2269 2 2581 2582
2270 1 2531 2532
2271 1 2532 2533
2272 1 2533 2534
